repo_path,source_rel_to_team_folder,source_md5,source_modified,repo_md5
code/singlecell/FIGURE_RASTER.m,Projects\Sensorimotor\Manuscript\NatComm\original_submission\Figures\FIGURE_RASTER.m,2ba1260ea6e5ec927b89641f82275801,2024-12-14 13:33,fee19fe636e8d6eb6a008d2dc102cdf3
code/singlecell/MACRO.m,Projects\Sensorimotor\Analysis\singlecell\MACRO.m,67444155750b1ba4f5cb2dc6c1edbcbc,2026-06-22 04:03,f85186e012fbced129414f9731520880
code/singlecell/MAIN_SC_BINNED.m,Projects\Sensorimotor\Analysis\singlecell\MAIN_SC_BINNED.m,0ea36ce16e89492b33876dbf3a889411,2025-08-15 17:03,4145bd8ba364a3fbb1c1416c9121114f
code/singlecell/assign_area.m,Projects\Sensorimotor\Analysis\singlecell\assign_area.m,5c8f168c8f61375e59074bd68fe83e3e,2026-06-19 00:13,06a1b10b853a3e696ee4ff8399f8c3e3
code/singlecell/idCCA.m,Projects\Sensorimotor\Analysis\singlecell\idCCA.m,961d03b4c6571c4655df34554c6dc9fe,2026-06-19 00:35,ae1ec6f3987d4874865bc886cc1e217f
code/singlecell/multibar.m,Projects\Sensorimotor\Analysis\singlecell\multibar.m,30b4424a281d676f61fa077e43f36d1a,2025-08-16 21:12,5c2eca98ef0a08e86b3731e262ea2dfb
code/singlecell/run_comparison.m,Projects\Sensorimotor\Analysis\singlecell\run_comparison.m,86de1a19210d94950e023d9c31b6ae40,2025-08-15 20:22,1effca41c235b94c48ab39133570f57f
code/singlecell/summarize_area.m,Projects\Sensorimotor\Analysis\singlecell\summarize_area.m,4ef521547d8b46c5ecc625d9692ad0d3,2026-03-11 14:58,dc323a7f099c40864519a14a85eb65eb
code/singlecell/summarize_area_mCherry.m,Projects\Sensorimotor\Analysis\singlecell\summarize_area_mCherry.m,f2feb6ef2704b603ae476edad21319d8,2026-03-02 15:31,29b02a46bc974bc4758bcf96720264b8
code/singlecell/summarize_area_probe_test.m,Projects\Sensorimotor\Analysis\singlecell\summarize_area_probe_test.m,d7de870018e1f69b0bc0afdddd39ebb0,2026-03-15 10:05,4cee7cb95fbc3758ca6126b0070e521d
code/svm/MACRO_PCA_BINNED.m,Projects\Sensorimotor\Analysis\svm\MACRO_PCA_BINNED.m,250198ecbe8808ec5402c07c2caf9362,2026-02-14 22:33,f536dbc9a7fd2b387c6804b92ae087ea
code/svm/MAIN_PCA_BINNED.m,Projects\Sensorimotor\Analysis\svm\MAIN_PCA_BINNED.m,ac2ecceb0e5a99ecfe58245d737ae173,2024-12-31 20:23,8169116ebe33b9e53f1d70b0a8409bff
code/svm/MAIN_PCA_BINNED_CROSS.m,Projects\Sensorimotor\Analysis\svm\MAIN_PCA_BINNED_CROSS.m,2e98042c79b64e230fa519ccf1ddbd1a,2025-01-01 02:03,645baef55f7e638a94c01a5fe3a117af
code/svm/MAIN_PCA_BINNED_CROSS_UI.m,Projects\Sensorimotor\Analysis\svm\MAIN_PCA_BINNED_CROSS_UI.m,b30d42a4e1f2bfa70640183266f96ed3,2025-01-14 13:18,1aae986e24e74368b85e9a5bf72d3512
code/svm/MAIN_PCA_BINNED_UI.m,Projects\Sensorimotor\Analysis\svm\MAIN_PCA_BINNED_UI.m,217f924a97e3591ad7d30f77217e5430,2026-02-11 15:55,efc07066ef31338403cd3f57e6f229fa
code/svm/plot_bar_svm_binned.m,Projects\Sensorimotor\Analysis\svm\plot_bar_svm_binned.m,a13f2d72396be050c509f3b1d4dcbb6f,2025-01-17 20:29,8ec574970dc82bc246ffd3b90f9dd7da
code/svm_cca/FIG5_STATS.m,Projects\Sensorimotor\Analysis\CHECKLIST10_Fig5_stats\FIG5_STATS.m,4f45666dbd43bf649da0ed6d57c7b287,2026-09-16 01:22,7ee98f2b95efcbaadde88ec53889c178
code/svm_cca/SVM_CCA_alignment.m,Projects\Sensorimotor\Analysis\SVM_CCA_alignment.m,576801e3ccf7c3edbb71731caef902ec,2025-07-04 11:44,84acd83168fae10c710a37aeafd5858f
code/svm_cca/SVM_CCA_alignment_UI.m,Projects\Sensorimotor\Analysis\SVM_CCA_alignment_UI.m,f74229ad0a46af0aafb7195cad440753,2025-03-22 16:32,261941f4cbc88e45b077c61a725b4846
code/whisker_tracking/Steps_236.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\Steps_236.m,97fd98688cce3e31c8e617dc22255d22,2023-07-25 13:50,1369b32918f57a6e1ede1b64c2a221a1
code/whisker_tracking/TRACE_WHISKER_NO_TRAIN.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\03_import_data\TRACE_WHISKER_NO_TRAIN.m,42c1da754cef191fde6b9310c2ac365e,2024-07-08 10:44,667173d3c490577cb0d069fbe81555ad
code/whisker_tracking/import_measurements/IMPORT_MEASUREMENTS.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\IMPORT_MEASUREMENTS.m,e1a3d350c9a34e8cf92ac97d728fdd50,2024-07-08 10:44,4c42b800e01ee73aa5c56954e0cf312a
code/whisker_tracking/import_measurements/build_measurements.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\common scripts\build_measurements.m,2b55f592bc40431d57462786a591c0cb,2019-09-05 14:39,6e567708dcb22c3a78f8f289c60220d9
code/whisker_tracking/import_measurements/generate_whisker_mats.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\generate_whisker_mats.m,2f9b5013acbd639198ba8d575f98c168,2023-07-24 13:24,d670afbec56199290b54fa60186b7473
code/whisker_tracking/import_measurements/get_object.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\get_object.m,05cfc771c6d003b45792b764288c5db7,2021-02-22 16:37,17d732d358dfca49e19bf05e8249f17d
code/whisker_tracking/import_measurements/get_touch.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\get_touch.m,590dd443da73d9028dd54ed5d8a62cca,2019-07-24 16:04,80a1a01732a72d40497e1551ffb8b916
code/whisker_tracking/import_measurements/get_touch_radius.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\get_touch_radius.m,33c90da624615a86605c7d4d8fa91d45,2019-07-24 13:51,2481dad5bb1591314661b7b1f8e99684
code/whisker_tracking/import_measurements/import_angles_curves.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\import_angles_curves.m,7c4721b8fbcb394e2509e42c3bc2e324,2022-11-29 14:22,e8469bfa3dc499d81a856c62ec5be90f
code/whisker_tracking/import_measurements/import_object_vector.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\import_object_vector.m,fec0044a2a54c2c268467f3cfa4e1e48,2021-02-22 16:37,8749fa952fda993dbc907ae3a33ebe2f
code/whisker_tracking/import_measurements/import_touch_vector.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\import_touch_vector.m,3fdbef93e390f0eab2a06aca67aa3ff7,2019-09-08 18:49,f7e5832fe5dc40ce9d38bf97c067df71
code/whisker_tracking/import_measurements/median_angle_curve.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\median_angle_curve.m,59c4ece370368e4af2cda5690817e65f,2022-11-29 14:21,515a79f3ef5e0e1927ca08e43956d5db
code/whisker_tracking/import_measurements/save_parfor2.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\06_import_measurements\save_parfor2.m,eb76e6a4a096d4b1a4939806063fbad2,2019-11-25 17:39,bd8e265efcd20444c5c460979fa28925
code/whisker_tracking/panel_tracking/OBJECT_TRACKING_NOTRAINING.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\02_texture panel tracking\OBJECT_TRACKING_NOTRAINING.m,2a6df373c080f010c0a766640ae6eeb6,2024-07-08 10:43,91af13dba0c8c9dab9a38406caae70e7
code/whisker_tracking/panel_tracking/panelTracking.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\02_texture panel tracking\panelTracking.m,00c75c8c20f11330b9b30597ce2e8b29,2023-05-10 09:38,ee1363b3a84a65f4975cce6cd1f917c7
code/whisker_tracking/panel_tracking/panelTracking_parallel.m,Analysis Suite\PIPELINE\BEHAVIOR\whisker_tracking\02_texture panel tracking\panelTracking_parallel.m,75816e5786731addfff5231a27c8f26d,2023-05-10 09:37,509fd45b758f54845dd0d5905588f106
