group,path,bytes
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-3-CCA_proj_full-resid_stim.mat,260070159
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-4-CCA_proj_full-resid_stim.mat,313735800
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-5-CCA_proj_full-resid_stim.mat,306955875
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-6-CCA_proj_full-resid_stim.mat,297641578
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-7-CCA_proj_full-resid_stim.mat,296441646
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-8-CCA_proj_full-resid_stim.mat,276014862
CCA projections (per session),Analysis/proj/full-resid_stim/sm054-9-CCA_proj_full-resid_stim.mat,282862138
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-1-CCA_proj_full-resid_stim.mat,543122728
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-11-CCA_proj_full-resid_stim.mat,504770809
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-2-CCA_proj_full-resid_stim.mat,307759972
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-3-CCA_proj_full-resid_stim.mat,524788269
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-4-CCA_proj_full-resid_stim.mat,219449607
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-5-CCA_proj_full-resid_stim.mat,517304779
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-7-CCA_proj_full-resid_stim.mat,538962615
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-8-CCA_proj_full-resid_stim.mat,289625606
CCA projections (per session),Analysis/proj/full-resid_stim/sm056-9-CCA_proj_full-resid_stim.mat,758711282
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-1-CCA_proj_full-resid_stim.mat,271968869
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-10-CCA_proj_full-resid_stim.mat,244219373
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-11-CCA_proj_full-resid_stim.mat,434291394
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-12-CCA_proj_full-resid_stim.mat,311971184
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-2-CCA_proj_full-resid_stim.mat,187166130
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-3-CCA_proj_full-resid_stim.mat,424343269
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-4-CCA_proj_full-resid_stim.mat,241597291
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-5-CCA_proj_full-resid_stim.mat,506143719
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-6-CCA_proj_full-resid_stim.mat,432462094
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-7-CCA_proj_full-resid_stim.mat,424995009
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-8-CCA_proj_full-resid_stim.mat,297879671
CCA projections (per session),Analysis/proj/full-resid_stim/sm057-9-CCA_proj_full-resid_stim.mat,419357937
"SVM results (Fig 3, 5)",Analysis/svm/PCA_BINNED.mat,4038264
"SVM results (Fig 3, 5)",Analysis/svm/PCA_SVM.mat,12198605
"SVM results (Fig 3, 5)",Analysis/svm/PCA_SVM_lick.mat,50858901
"SVM results (Fig 3, 5)",Analysis/svm/CONTROLCROSSTEST_REWARD.mat,80716039
whisker summary (Fig 1),Analysis/whisker_analysis/matlab.mat,64269036
IFI results (Fig 7),Scripts/CCA/IFI.mat,142414277
reviewer analyses,Analysis/CCA_SUBSPACE_REVISION/CCA_subspace_reference_results.mat,20656
reviewer analyses,Analysis/R1C1_svm_ablation/SVM_ablation_results.mat,7940
reviewer analyses,Analysis/R1C3_dimensionality/dimensionality_results.mat,2932
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-1.mat,707762992
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-10.mat,1481462912
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-10_whisker.mat,37292665
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-11.mat,1328197960
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-11_whisker.mat,33616393
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-12.mat,987019568
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-12_whisker.mat,33117440
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-13.mat,1136963144
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-13_whisker.mat,37082088
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-14.mat,1240855792
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-14_whisker.mat,37199512
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-1_whisker.mat,21459849
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-2.mat,603762216
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-2_whisker.mat,25507315
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-3.mat,813301960
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-3_whisker.mat,31084017
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-4.mat,965539880
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-4_whisker.mat,26116012
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-5.mat,816992416
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-5_whisker.mat,29126232
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-6.mat,1218943856
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-6_whisker.mat,76703672
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-7.mat,1002209944
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-7_whisker.mat,29948580
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-8.mat,1168662440
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-8_whisker.mat,80942720
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-9.mat,804791376
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm041/sm041-9_whisker.mat,26474301
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-1.mat,1021851392
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-10.mat,765560224
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-10_whisker.mat,61089208
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-11.mat,1064871016
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-11_whisker.mat,57965112
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-12.mat,1022456144
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-12_whisker.mat,59748976
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-1_whisker.mat,67114384
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-2.mat,1367134080
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-2_whisker.mat,68900944
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-3.mat,816704056
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-3_whisker.mat,61762424
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-4.mat,1120035208
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-4_whisker.mat,61559216
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-5.mat,573082304
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-5_whisker.mat,66433664
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-6.mat,1434231289
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-6_whisker.mat,68004816
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-7.mat,771109024
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-7_whisker.mat,54169544
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-8.mat,587244016
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-8_whisker.mat,70461208
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-9.mat,1010362064
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm045/sm045-9_whisker.mat,65995960
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-1.mat,1352811440
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-10.mat,867197800
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-10_whisker.mat,44132016
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-11.mat,1043840472
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-11_whisker.mat,58853784
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-12.mat,1149661584
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-12_whisker.mat,59301536
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-13.mat,1175431872
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-13_whisker.mat,56399472
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-1_whisker.mat,32053590
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-2.mat,1287165216
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-2_whisker.mat,28616291
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-3.mat,1714447336
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-3_whisker.mat,62198208
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-4.mat,963635936
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-4_whisker.mat,52383336
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-5.mat,992390808
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-5_whisker.mat,38363488
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-6.mat,970570104
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-6_whisker.mat,55731544
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-7.mat,1474448192
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-7_whisker.mat,69670448
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-8.mat,797137136
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-8_whisker.mat,48406328
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-9.mat,1199638624
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm052/sm052-9_whisker.mat,59298144
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-1.mat,795435056
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-10.mat,584980152
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-10_whisker.mat,41453504
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-11.mat,722345168
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-11_whisker.mat,45023992
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-12.mat,749261864
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-12_whisker.mat,51268912
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-13.mat,834628112
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-13_whisker.mat,54168088
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-1_whisker.mat,46585792
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-2.mat,1198884952
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-2_whisker.mat,52384944
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-3.mat,702431240
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-3_whisker.mat,49930728
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-4.mat,857551584
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-4_whisker.mat,51492544
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-5.mat,834147352
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-5_whisker.mat,25357524
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-6.mat,819374816
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-6_whisker.mat,50599632
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-7.mat,816762384
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-7_whisker.mat,51046800
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-8.mat,757359520
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-8_whisker.mat,45247160
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-9.mat,776535456
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm054/sm054-9_whisker.mat,47700600
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-1.mat,1476446368
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-10.mat,3858923552
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-10_whisker.mat,57967024
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-11.mat,1355347816
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-11_whisker.mat,91205840
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-12.mat,4102066414
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-12_whisker.mat,51275712
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-1_whisker.mat,103028256
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-2.mat,824334496
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-2_whisker.mat,62207792
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-3.mat,1424014840
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-3_whisker.mat,90308392
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-4.mat,589970088
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-4_whisker.mat,38335408
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-5.mat,1427868064
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-5_whisker.mat,84289696
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-6.mat,626781808
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-6_whisker.mat,57966816
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-7.mat,1478588160
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-7_whisker.mat,92768096
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-8.mat,772287368
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-8_whisker.mat,57298152
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-9.mat,2154420768
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm056/sm056-9_whisker.mat,103918640
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-1.mat,715963528
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-10.mat,546209215
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-10_whisker.mat,37221816
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-11.mat,1203898672
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-11_whisker.mat,65999864
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-12.mat,680012364
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-12_whisker.mat,56629800
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-1_whisker.mat,57299416
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-2.mat,441472104
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-2_whisker.mat,58415880
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-3.mat,1166389368
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-3_whisker.mat,65553664
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-4.mat,634481368
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-4_whisker.mat,44582576
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-5.mat,1392794040
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-5_whisker.mat,78491384
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-6.mat,906010674
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-6_whisker.mat,64660280
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-7.mat,1165298000
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-7_whisker.mat,66666480
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-8.mat,659738884
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-8_whisker.mat,49936184
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-9.mat,1158366744
"session files (Fig 2, lick, whisker; upstream input)",Animals/sm057/sm057-9_whisker.mat,62428520
